"Temperature","Clay","Moisture","date","hour","time","core","CO2_1_ppm","CO2_2_ppm","skip","datetime"
4,"clay","f.c.",2016-09-09,"12:40","t0",1,547,528,NA,2016-09-09 12:40:00
4,"clay","f.c.",2016-09-09,"12:44","t0",2,510,500,NA,2016-09-09 12:44:00
4,"clay","f.c.",2016-09-09,"12:48","t0",3,477,549,NA,2016-09-09 12:48:00
4,"clay","f.c.",2016-09-09,"12:52","t0",4,478,660,NA,2016-09-09 12:52:00
4,"clay","sat.",2016-09-09,"13:01","t0",5,336,330,NA,2016-09-09 13:01:00
4,"clay","sat.",2016-09-09,"13:04","t0",6,325,308,NA,2016-09-09 13:04:00
4,"clay","sat.",2016-09-09,"13:08","t0",7,353,454,NA,2016-09-09 13:08:00
4,"clay","sat.",2016-09-09,"13:10","t0",8,367,308,NA,2016-09-09 13:10:00
4,"","f.c.",2016-09-09,"12:59","t0",9,546,814,NA,2016-09-09 12:59:00
4,"","f.c.",2016-09-09,"13:14","t0",10,835,855,NA,2016-09-09 13:14:00
4,"","f.c.",2016-09-09,"13:15","t0",11,1023,898,NA,2016-09-09 13:15:00
4,"","f.c.",2016-09-09,"13:17","t0",12,914,954,NA,2016-09-09 13:17:00
4,"","sat.",2016-09-09,"13:23","t0",13,673,638,NA,2016-09-09 13:23:00
4,"","sat.",2016-09-09,"13:25","t0",14,635,706,NA,2016-09-09 13:25:00
4,"","sat.",2016-09-09,"13:30","t0",15,719,765,NA,2016-09-09 13:30:00
4,"","sat.",2016-09-09,"13:33","t0",16,754,718,NA,2016-09-09 13:33:00
20,"clay","f.c.",2016-09-09,"13:41","t0",17,1651,1264,NA,2016-09-09 13:41:00
20,"clay","f.c.",2016-09-09,"13:44","t0",18,1614,1728,NA,2016-09-09 13:44:00
20,"clay","f.c.",2016-09-09,"13:47","t0",19,1620,1671,NA,2016-09-09 13:47:00
20,"clay","f.c.",2016-09-09,"13:50","t0",20,1316,1830,NA,2016-09-09 13:50:00
20,"clay","sat.",2016-09-09,"13:54","t0",21,449,466,NA,2016-09-09 13:54:00
20,"clay","sat.",2016-09-09,"13:57","t0",22,795,485,NA,2016-09-09 13:57:00
20,"clay","sat.",2016-09-09,"14:03","t0",23,1134,486,NA,2016-09-09 14:03:00
20,"clay","sat.",2016-09-09,"14:08","t0",24,472,613,NA,2016-09-09 14:08:00
20,"","f.c.",2016-09-09,"14:10","t0",25,2492,2226,NA,2016-09-09 14:10:00
20,"","f.c.",2016-09-09,"14:12","t0",26,2713,2242,NA,2016-09-09 14:12:00
