"formula","Sample_ID","presence","Pre_post","Temperature","Moisture","Clay"
"C10H16O6","x_I26",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H16O6","x_I28",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H16O6","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H16O6","x_I5",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O6","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O6","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O6S6","x_F19",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H16O6S6","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H16O6S6","x_I14",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O6S6","x_I15",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O6S6","x_I22",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H16O6S6","x_I5",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O6S6","x_I7",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O7","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H16O7P1","x_F27",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H16O8N2S1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O8S6","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O8S6","x_F25",1,"Final","20˚C"," 50% WFPS"," Non-Amended"
"C10H16O8S6","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H16O8S6","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O8S6","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O8S6","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O8S6","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H16O8S6","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H16O8S6","x_I24",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H16O8S6","x_I25",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H16O8S6","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O8S6","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O8S6","x_I9",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O9","x_F12",1,"Final"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O9","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O9","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O9","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H16O9","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H16O9","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H16O9","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H16O9","x_F31",1,NA,NA,NA,NA
"C10H16O9","x_F5",1,"Final"," 4˚C","100% WFPS","Illite-Amended"
"C10H16O9","x_I1",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H16O9","x_I10",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O9","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O9","x_I12",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H16O9","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H16O9","x_I14",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
